a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:15:"5.4.4-14+deb7u9";s:10:"yiiVersion";s:9:"2.0.1-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.1-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:15:"5.4.4-14+deb7u9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:15:{s:23:"kartik-v/yii2-popover-x";a:3:{s:4:"name";s:23:"kartik-v/yii2-popover-x";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/popover";s:66:"/var/www/clients/client1/web241/web/vendor/kartik-v/yii2-popover-x";}}s:22:"kartik-v/yii2-editable";a:3:{s:4:"name";s:22:"kartik-v/yii2-editable";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/editable";s:65:"/var/www/clients/client1/web241/web/vendor/kartik-v/yii2-editable";}}s:24:"kartik-v/yii2-checkbox-x";a:3:{s:4:"name";s:24:"kartik-v/yii2-checkbox-x";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/checkbox";s:67:"/var/www/clients/client1/web241/web/vendor/kartik-v/yii2-checkbox-x";}}s:19:"kartik-v/yii2-money";a:3:{s:4:"name";s:19:"kartik-v/yii2-money";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:13:"@kartik/money";s:62:"/var/www/clients/client1/web241/web/vendor/kartik-v/yii2-money";}}s:20:"kartik-v/yii2-slider";a:3:{s:4:"name";s:20:"kartik-v/yii2-slider";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@kartik/slider";s:63:"/var/www/clients/client1/web241/web/vendor/kartik-v/yii2-slider";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:67:"/var/www/clients/client1/web241/web/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:67:"/var/www/clients/client1/web241/web/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:61:"/var/www/clients/client1/web241/web/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/jui";s:59:"/var/www/clients/client1/web241/web/vendor/yiisoft/yii2-jui";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:59:"/var/www/clients/client1/web241/web/vendor/yiisoft/yii2-gii";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/grid";s:61:"/var/www/clients/client1/web241/web/vendor/kartik-v/yii2-grid";}}s:27:"2amigos/yii2-tinymce-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-tinymce-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:18:"@dosamigos/tinymce";s:70:"/var/www/clients/client1/web241/web/vendor/2amigos/yii2-tinymce-widget";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:61:"/var/www/clients/client1/web241/web/vendor/yiisoft/yii2-debug";}}s:21:"kartik-v/yii2-widgets";a:3:{s:4:"name";s:21:"kartik-v/yii2-widgets";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/widgets";s:64:"/var/www/clients/client1/web241/web/vendor/kartik-v/yii2-widgets";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:65:"/var/www/clients/client1/web241/web/vendor/yiisoft/yii2-bootstrap";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:14:"content-length";s:4:"1043";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:10:"connection";s:10:"Keep-Alive";s:6:"cookie";s:310:"_identity=069c68762554b0ae0b6755ba5fab903a74c0a7ca5edaf70b8fd3f3d0b944abbds%3A46%3A%22%5B1%2C%22Q84o6d0opfm2CzsYSYlO1vr_6Bj_Fgs6%22%2C2592000%5D%22%3B; PHPSESSID=1eo6n76bvndbvbg9pf4auv1fj1; _csrf=f594f01d3a47125ed8756580b8da19c29c68f92494e6ac061a11dfdcdf0fcbf3s%3A32%3A%22SQnEbYqFGSRXawpnHt68OFZ89ggXXzor%22%3B";s:4:"host";s:15:"yii.lamirage.hu";s:7:"referer";s:54:"http://yii.lamirage.hu/backend/web/content/update?id=1";s:10:"user-agent";s:81:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.6; rv:32.0) Gecko/20100101 Firefox/32.0";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:19:"PHP/5.4.4-14+deb7u9";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:14:"content/update";s:6:"action";s:53:"backend\controllers\ContentController::actionUpdate()";s:12:"actionParams";a:1:{i:0;s:1:"1";}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:1043:"_csrf=LWk4MXVZRE1.OFZ0FwA1C2o6amkULjQjZR0OCTofHnUUDl9pLSMrPw%3D%3D&Content%5Btitle%5D=title+j%C3%B6n+ide&Content%5Blead%5D=%3Cp+style%3D%22text-align%3A+justify%3B%22%3E%3Cstrong%3ELorem+Ipsum%3C%2Fstrong%3E+is+simply+dummy+text+of+the+printing+and+typesetting+industry.+Lorem+Ipsum+has+been+the+industry%27s+standard+dummy+text+ever+since+the+1500s%2C+when+an+unknown+printer+took+a+galley+of+type+and+scrambled+it+to+make+a+type+specimen+book.+It+has+survived+not+only+five+centuries%2C+but+also+the+leap+into+electronic+typesetting%2C+remaining+essentially+unchanged.+It+was+popularised+in+the+1960s+with+the+release+of+Letraset+sheets+containing+Lorem+Ipsum+passages%2C+and+more+recently+with+desktop+publishing+software+like+Aldus+PageMaker+including+versions+of+Lorem+Ipsum.%3C%2Fp%3E&Content%5Bcontent%5D=&Content%5Btags%5D=ide+j%C3%B6n+a+sz%C3%B6veg+1%2Ckell%2C%C3%BAj+cimke&Content%5Bslug%5D=title-jon-ide&Content%5Bseo_title%5D=&Content%5Bseo_meta_desc%5D=&Content%5Bstatus%5D=public&Content%5Bpublished_at%5D=&Content%5Bcomment%5D=1";s:17:"Decoded to Params";a:2:{s:5:"_csrf";s:56:"LWk4MXVZRE1.OFZ0FwA1C2o6amkULjQjZR0OCTofHnUUDl9pLSMrPw==";s:7:"Content";a:10:{s:5:"title";s:14:"title jön ide";s:4:"lead";s:627:"<p style="text-align: justify;"><strong>Lorem Ipsum</strong> is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.</p>";s:7:"content";s:0:"";s:4:"tags";s:35:"ide jön a szöveg 1,kell,új cimke";s:4:"slug";s:13:"title-jon-ide";s:9:"seo_title";s:0:"";s:13:"seo_meta_desc";s:0:"";s:6:"status";s:6:"public";s:12:"published_at";s:0:"";s:7:"comment";s:1:"1";}}}s:6:"SERVER";a:34:{s:14:"CONTENT_LENGTH";s:4:"1043";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:13:"DOCUMENT_ROOT";s:35:"/var/www/clients/client1/web241/web";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:15:"HTTP_CONNECTION";s:10:"Keep-Alive";s:11:"HTTP_COOKIE";s:310:"_identity=069c68762554b0ae0b6755ba5fab903a74c0a7ca5edaf70b8fd3f3d0b944abbds%3A46%3A%22%5B1%2C%22Q84o6d0opfm2CzsYSYlO1vr_6Bj_Fgs6%22%2C2592000%5D%22%3B; PHPSESSID=1eo6n76bvndbvbg9pf4auv1fj1; _csrf=f594f01d3a47125ed8756580b8da19c29c68f92494e6ac061a11dfdcdf0fcbf3s%3A32%3A%22SQnEbYqFGSRXawpnHt68OFZ89ggXXzor%22%3B";s:9:"HTTP_HOST";s:15:"yii.lamirage.hu";s:12:"HTTP_REFERER";s:54:"http://yii.lamirage.hu/backend/web/content/update?id=1";s:15:"HTTP_USER_AGENT";s:81:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.6; rv:32.0) Gecko/20100101 Firefox/32.0";s:4:"PATH";s:13:"/bin:/usr/bin";s:5:"PHPRC";s:20:"/var/www/conf/web241";s:12:"QUERY_STRING";s:4:"id=1";s:21:"REDIRECT_QUERY_STRING";s:4:"id=1";s:15:"REDIRECT_STATUS";s:3:"200";s:12:"REDIRECT_URL";s:27:"/backend/web/content/update";s:11:"REMOTE_ADDR";s:13:"118.93.74.102";s:11:"REMOTE_PORT";s:5:"56730";s:14:"REQUEST_METHOD";s:4:"POST";s:11:"REQUEST_URI";s:32:"/backend/web/content/update?id=1";s:15:"SCRIPT_FILENAME";s:57:"/var/www/clients/client1/web241/web/backend/web/index.php";s:11:"SCRIPT_NAME";s:22:"/backend/web/index.php";s:11:"SERVER_ADDR";s:14:"185.43.205.140";s:12:"SERVER_ADMIN";s:25:"webmaster@yii.lamirage.hu";s:11:"SERVER_NAME";s:15:"yii.lamirage.hu";s:11:"SERVER_PORT";s:2:"80";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:16:"SERVER_SIGNATURE";s:76:"<address>Apache/2.2.22 (Debian) Server at yii.lamirage.hu Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.22 (Debian)";s:8:"PHP_SELF";s:22:"/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1415043649.2680309;s:12:"REQUEST_TIME";i:1415043649;}s:3:"GET";a:1:{s:2:"id";s:1:"1";}s:4:"POST";a:2:{s:5:"_csrf";s:56:"LWk4MXVZRE1.OFZ0FwA1C2o6amkULjQjZR0OCTofHnUUDl9pLSMrPw==";s:7:"Content";a:10:{s:5:"title";s:14:"title jön ide";s:4:"lead";s:627:"<p style="text-align: justify;"><strong>Lorem Ipsum</strong> is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.</p>";s:7:"content";s:0:"";s:4:"tags";s:35:"ide jön a szöveg 1,kell,új cimke";s:4:"slug";s:13:"title-jon-ide";s:9:"seo_title";s:0:"";s:13:"seo_meta_desc";s:0:"";s:6:"status";s:6:"public";s:12:"published_at";s:0:"";s:7:"comment";s:1:"1";}}s:6:"COOKIE";a:3:{s:9:"_identity";s:118:"069c68762554b0ae0b6755ba5fab903a74c0a7ca5edaf70b8fd3f3d0b944abbds:46:"[1,"Q84o6d0opfm2CzsYSYlO1vr_6Bj_Fgs6",2592000]";";s:9:"PHPSESSID";s:26:"1eo6n76bvndbvbg9pf4auv1fj1";s:5:"_csrf";s:104:"f594f01d3a47125ed8756580b8da19c29c68f92494e6ac061a11dfdcdf0fcbf3s:32:"SQnEbYqFGSRXawpnHt68OFZ89ggXXzor";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:20:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1415043649.3302341;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1415043649.3303101;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1415043649.3470349;i:4;a:0:{}}i:3;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1415043649.3568079;i:4;a:0:{}}i:4;a:5:{i:0;s:33:"Route requested: 'content/update'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1415043649.3568621;i:4;a:0:{}}i:5;a:5:{i:0;s:28:"Route to run: content/update";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1415043649.3628349;i:4;a:0:{}}i:6;a:5:{i:0;s:69:"Running action: backend\controllers\ContentController::actionUpdate()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1415043649.371999;i:4;a:0:{}}i:7;a:5:{i:0;s:32:"SHOW FULL COLUMNS FROM `content`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1415043649.403213;i:4;a:2:{i:0;a:5:{s:4:"file";s:77:"/var/www/clients/client1/web241/web/backend/controllers/ContentController.php";s:4:"line";i:162;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:77:"/var/www/clients/client1/web241/web/backend/controllers/ContentController.php";s:4:"line";i:93;s:8:"function";s:9:"findModel";s:5:"class";s:37:"backend\controllers\ContentController";s:4:"type";s:2:"->";}}}i:8;a:5:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=c1_yii";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1415043649.4033301;i:4;a:2:{i:0;a:5:{s:4:"file";s:77:"/var/www/clients/client1/web241/web/backend/controllers/ContentController.php";s:4:"line";i:162;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:77:"/var/www/clients/client1/web241/web/backend/controllers/ContentController.php";s:4:"line";i:93;s:8:"function";s:9:"findModel";s:5:"class";s:37:"backend\controllers\ContentController";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:27:"SHOW CREATE TABLE `content`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1415043649.4113801;i:4;a:2:{i:0;a:5:{s:4:"file";s:77:"/var/www/clients/client1/web241/web/backend/controllers/ContentController.php";s:4:"line";i:162;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:77:"/var/www/clients/client1/web241/web/backend/controllers/ContentController.php";s:4:"line";i:93;s:8:"function";s:9:"findModel";s:5:"class";s:37:"backend\controllers\ContentController";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:38:"SELECT * FROM `content` WHERE `id`='1'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1415043649.419872;i:4;a:2:{i:0;a:5:{s:4:"file";s:77:"/var/www/clients/client1/web241/web/backend/controllers/ContentController.php";s:4:"line";i:162;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:77:"/var/www/clients/client1/web241/web/backend/controllers/ContentController.php";s:4:"line";i:93;s:8:"function";s:9:"findModel";s:5:"class";s:37:"backend\controllers\ContentController";s:4:"type";s:2:"->";}}}i:19;a:5:{i:0;s:48:"SELECT * FROM `content_tag` WHERE `content_id`=1";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1415043649.427634;i:4;a:2:{i:0;a:5:{s:4:"file";s:61:"/var/www/clients/client1/web241/web/common/models/Content.php";s:4:"line";i:151;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:77:"/var/www/clients/client1/web241/web/backend/controllers/ContentController.php";s:4:"line";i:95;s:8:"function";s:7:"getTags";s:5:"class";s:21:"common\models\Content";s:4:"type";s:2:"->";}}}i:22;a:5:{i:0;s:67:"SELECT `tag`.`id`, `name` FROM `tag` WHERE `id` IN ('3', '5', '12')";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1415043649.428879;i:4;a:2:{i:0;a:5:{s:4:"file";s:61:"/var/www/clients/client1/web241/web/common/models/Content.php";s:4:"line";i:151;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:77:"/var/www/clients/client1/web241/web/backend/controllers/ContentController.php";s:4:"line";i:95;s:8:"function";s:7:"getTags";s:5:"class";s:21:"common\models\Content";s:4:"type";s:2:"->";}}}i:25;a:5:{i:0;s:28:"SHOW FULL COLUMNS FROM `tag`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1415043649.429512;i:4;a:2:{i:0;a:5:{s:4:"file";s:61:"/var/www/clients/client1/web241/web/common/models/Content.php";s:4:"line";i:151;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:77:"/var/www/clients/client1/web241/web/backend/controllers/ContentController.php";s:4:"line";i:95;s:8:"function";s:7:"getTags";s:5:"class";s:21:"common\models\Content";s:4:"type";s:2:"->";}}}i:28;a:5:{i:0;s:23:"SHOW CREATE TABLE `tag`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1415043649.4313059;i:4;a:2:{i:0;a:5:{s:4:"file";s:61:"/var/www/clients/client1/web241/web/common/models/Content.php";s:4:"line";i:151;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:77:"/var/www/clients/client1/web241/web/backend/controllers/ContentController.php";s:4:"line";i:95;s:8:"function";s:7:"getTags";s:5:"class";s:21:"common\models\Content";s:4:"type";s:2:"->";}}}i:31;a:5:{i:0;s:17:"Begin transaction";i:1;i:8;i:2;s:25:"yii\db\Transaction::begin";i:3;d:1415043649.444221;i:4;a:1:{i:0;a:5:{s:4:"file";s:77:"/var/www/clients/client1/web241/web/backend/controllers/ContentController.php";s:4:"line";i:100;s:8:"function";s:16:"beginTransaction";s:5:"class";s:17:"yii\db\Connection";s:4:"type";s:2:"->";}}}i:32;a:5:{i:0;s:86:"UPDATE `content` SET `comment`=1, `published_at`=NULL, `updated_at`=NOW() WHERE `id`=1";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1415043649.445682;i:4;a:1:{i:0;a:5:{s:4:"file";s:77:"/var/www/clients/client1/web241/web/backend/controllers/ContentController.php";s:4:"line";i:106;s:8:"function";s:4:"save";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}}}i:35;a:5:{i:0;s:33:"DELETE FROM `content_tag` WHERE 1";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1415043649.4482579;i:4;a:2:{i:0;a:5:{s:4:"file";s:64:"/var/www/clients/client1/web241/web/common/models/ContentTag.php";s:4:"line";i:46;s:8:"function";s:9:"deleteAll";s:5:"class";s:19:"yii\db\ActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:77:"/var/www/clients/client1/web241/web/backend/controllers/ContentController.php";s:4:"line";i:109;s:8:"function";s:16:"deleteContentTag";s:5:"class";s:24:"common\models\ContentTag";s:4:"type";s:2:"::";}}}i:38;a:5:{i:0;s:121:"SELECT `id`, `name` FROM `tag` WHERE (`deleted_at` IS NULL) AND (`name` IN ('ide jön a szöveg 1', 'kell', 'új cimke'))";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1415043649.44891;i:4;a:3:{i:0;a:5:{s:4:"file";s:57:"/var/www/clients/client1/web241/web/common/models/Tag.php";s:4:"line";i:109;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:64:"/var/www/clients/client1/web241/web/common/models/ContentTag.php";s:4:"line";i:74;s:8:"function";s:7:"getTags";s:5:"class";s:17:"common\models\Tag";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:77:"/var/www/clients/client1/web241/web/backend/controllers/ContentController.php";s:4:"line";i:109;s:8:"function";s:17:"saveAllContentTag";s:5:"class";s:24:"common\models\ContentTag";s:4:"type";s:2:"->";}}}i:41;a:5:{i:0;s:1330:"exception 'yii\base\ErrorException' with message 'Undefined variable: mode_id' in /var/www/clients/client1/web241/web/common/models/ContentTag.php:91
Stack trace:
#0 /var/www/clients/client1/web241/web/common/models/ContentTag.php(91): yii\base\ErrorHandler->handleError(8, 'Undefined varia...', '/var/www/client...', 91, Array)
#1 /var/www/clients/client1/web241/web/backend/controllers/ContentController.php(109): common\models\ContentTag->saveAllContentTag(1, 'ide j??n a sz??...')
#2 [internal function]: backend\controllers\ContentController->actionUpdate('1')
#3 /var/www/clients/client1/web241/web/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#4 /var/www/clients/client1/web241/web/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#5 /var/www/clients/client1/web241/web/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('update', Array)
#6 /var/www/clients/client1/web241/web/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('content/update', Array)
#7 /var/www/clients/client1/web241/web/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
